           3
 -4.4371542E-02 -4.4371497E-02 -4.4371493E-02 -4.4371516E-02 -4.4371523E-02
 -3.6303915E-02 -3.6303818E-02 -3.6303911E-02 -3.6303859E-02 -3.6303841E-02
 -3.6303826E-02 -3.6303926E-02 -3.6303863E-02 -3.6303833E-02 -3.6303915E-02
 -3.6303945E-02 -3.6303900E-02 -3.6303923E-02 -3.6303964E-02 -3.6303934E-02
 -3.6303986E-02 -3.6303926E-02 -3.6303949E-02 -3.6303923E-02 -3.6303986E-02
 -3.6303930E-02 -3.6303964E-02 -3.6303923E-02 -3.6303900E-02 -3.6303941E-02
 -3.6303919E-02 -3.6303833E-02 -3.6303863E-02 -3.6303923E-02 -3.6303826E-02
 -3.6303841E-02 -3.6303863E-02 -3.6303911E-02 -3.6303815E-02 -3.6303915E-02
 -2.8236384E-02 -2.8236382E-02 -2.8236419E-02 -2.8236333E-02 -2.8236395E-02
 -2.8236398E-02 -2.8236436E-02 -2.8236402E-02 -2.8236371E-02 -2.8236397E-02
 -2.8236382E-02 -2.8236430E-02 -2.8236341E-02 -2.8236391E-02 -2.8236352E-02
 -2.8236400E-02 -2.8236389E-02 -2.8236423E-02 -2.8236402E-02 -2.8236395E-02
 -2.8236354E-02 -2.8236393E-02 -2.8236344E-02 -2.8236434E-02 -2.8236385E-02
 -2.8236395E-02 -2.8236369E-02 -2.8236402E-02 -2.8236438E-02 -2.8236398E-02
 -2.8236400E-02 -2.8236333E-02 -2.8236419E-02 -2.8236380E-02 -2.8236382E-02
 -2.0168846E-02 -2.0168833E-02 -2.0168852E-02 -2.0168841E-02 -2.0168846E-02
 -2.0168843E-02 -2.0168852E-02 -2.0168846E-02 -2.0168837E-02 -2.0168854E-02
 -2.0168835E-02 -2.0168848E-02 -2.0168852E-02 -2.0168837E-02 -2.0168843E-02
 -2.0168850E-02 -2.0168837E-02 -2.0168865E-02 -2.0168852E-02 -2.0168848E-02
 -2.0168843E-02 -2.0168839E-02 -2.0168852E-02 -2.0168848E-02 -2.0168835E-02
 -2.0168854E-02 -2.0168837E-02 -2.0168846E-02 -2.0168852E-02 -2.0168841E-02
 -2.0168846E-02 -2.0168841E-02 -2.0168854E-02 -2.0168833E-02 -2.0168848E-02
 -1.2101310E-02 -1.2101304E-02 -1.2101314E-02 -1.2101298E-02 -1.2101299E-02
 -1.2101321E-02 -1.2101312E-02 -1.2101295E-02 -1.2101313E-02 -1.2101306E-02
 -1.2101311E-02 -1.2101312E-02 -1.2101307E-02 -1.2101303E-02 -1.2101294E-02
 -1.2101309E-02 -1.2101324E-02 -1.2101293E-02 -1.2101324E-02 -1.2101308E-02
 -1.2101295E-02 -1.2101301E-02 -1.2101307E-02 -1.2101314E-02 -1.2101309E-02
 -1.2101307E-02 -1.2101312E-02 -1.2101296E-02 -1.2101310E-02 -1.2101321E-02
 -1.2101298E-02 -1.2101295E-02 -1.2101313E-02 -1.2101303E-02 -1.2101309E-02
 -4.0337699E-03 -4.0337727E-03 -4.0337713E-03 -4.0337555E-03 -4.0337723E-03
 -4.0337793E-03 -4.0337667E-03 -4.0337676E-03 -4.0337704E-03 -4.0337658E-03
 -4.0337676E-03 -4.0337727E-03 -4.0337662E-03 -4.0337713E-03 -4.0337667E-03
 -4.0337672E-03 -4.0337793E-03 -4.0337541E-03 -4.0337797E-03 -4.0337672E-03
 -4.0337667E-03 -4.0337713E-03 -4.0337662E-03 -4.0337727E-03 -4.0337676E-03
 -4.0337658E-03 -4.0337709E-03 -4.0337676E-03 -4.0337667E-03 -4.0337793E-03
 -4.0337723E-03 -4.0337555E-03 -4.0337713E-03 -4.0337732E-03 -4.0337699E-03
 -4.4371527E-02 -4.4371516E-02 -4.4371489E-02 -4.4371497E-02 -4.4371538E-02
 -4.4371493E-02 -4.4371445E-02 -4.4371612E-02 -4.4371478E-02 -4.4371549E-02
 -4.4371556E-02 -4.4371448E-02 -4.4371508E-02 -4.4371441E-02 -4.4371426E-02
 -4.4371460E-02 -4.4371452E-02 -4.4371493E-02 -4.4371460E-02 -4.4371460E-02
 -4.4371422E-02 -4.4371445E-02 -4.4371508E-02 -4.4371448E-02 -4.4371556E-02
 -4.4371549E-02 -4.4371478E-02 -4.4371612E-02 -4.4371448E-02 -4.4371493E-02
 -4.4371542E-02 -4.4371497E-02 -4.4371493E-02 -4.4371516E-02 -4.4371523E-02
 -3.6303915E-02 -3.6303818E-02 -3.6303911E-02 -3.6303859E-02 -3.6303841E-02
 -3.6303826E-02 -3.6303926E-02 -3.6303863E-02 -3.6303833E-02 -3.6303915E-02
 -3.6303945E-02 -3.6303900E-02 -3.6303923E-02 -3.6303964E-02 -3.6303934E-02
 -3.6303986E-02 -3.6303926E-02 -3.6303949E-02 -3.6303923E-02 -3.6303986E-02
 -3.6303930E-02 -3.6303964E-02 -3.6303923E-02 -3.6303900E-02 -3.6303941E-02
 -3.6303919E-02 -3.6303833E-02 -3.6303863E-02 -3.6303923E-02 -3.6303826E-02
 -3.6303841E-02 -3.6303863E-02 -3.6303911E-02 -3.6303815E-02 -3.6303915E-02
 -2.8236384E-02 -2.8236382E-02 -2.8236419E-02 -2.8236333E-02 -2.8236395E-02
 -2.8236398E-02 -2.8236436E-02 -2.8236402E-02 -2.8236371E-02 -2.8236397E-02
 -2.8236382E-02 -2.8236430E-02 -2.8236341E-02 -2.8236391E-02 -2.8236352E-02
 -2.8236400E-02 -2.8236389E-02 -2.8236423E-02 -2.8236402E-02 -2.8236395E-02
 -2.8236354E-02 -2.8236393E-02 -2.8236344E-02 -2.8236434E-02 -2.8236385E-02
 -2.8236395E-02 -2.8236369E-02 -2.8236402E-02 -2.8236438E-02 -2.8236398E-02
 -2.8236400E-02 -2.8236333E-02 -2.8236419E-02 -2.8236380E-02 -2.8236382E-02
 -2.0168846E-02 -2.0168833E-02 -2.0168852E-02 -2.0168841E-02 -2.0168846E-02
 -2.0168843E-02 -2.0168852E-02 -2.0168846E-02 -2.0168837E-02 -2.0168854E-02
 -2.0168835E-02 -2.0168848E-02 -2.0168852E-02 -2.0168837E-02 -2.0168843E-02
 -2.0168850E-02 -2.0168837E-02 -2.0168865E-02 -2.0168852E-02 -2.0168848E-02
 -2.0168843E-02 -2.0168839E-02 -2.0168852E-02 -2.0168848E-02 -2.0168835E-02
 -2.0168854E-02 -2.0168837E-02 -2.0168846E-02 -2.0168852E-02 -2.0168841E-02
 -2.0168846E-02 -2.0168841E-02 -2.0168854E-02 -2.0168833E-02 -2.0168848E-02
 -1.2101310E-02 -1.2101304E-02 -1.2101314E-02 -1.2101298E-02 -1.2101299E-02
 -1.2101321E-02 -1.2101312E-02 -1.2101295E-02 -1.2101313E-02 -1.2101306E-02
 -1.2101311E-02 -1.2101312E-02 -1.2101307E-02 -1.2101303E-02 -1.2101294E-02
 -1.2101309E-02 -1.2101324E-02 -1.2101293E-02 -1.2101324E-02 -1.2101308E-02
 -1.2101295E-02 -1.2101301E-02 -1.2101307E-02 -1.2101314E-02 -1.2101309E-02
 -1.2101307E-02 -1.2101312E-02 -1.2101296E-02 -1.2101310E-02 -1.2101321E-02
 -1.2101298E-02 -1.2101295E-02 -1.2101313E-02 -1.2101303E-02 -1.2101309E-02
 -4.0337699E-03 -4.0337727E-03 -4.0337713E-03 -4.0337555E-03 -4.0337723E-03
 -4.0337793E-03 -4.0337667E-03 -4.0337676E-03 -4.0337704E-03 -4.0337658E-03
 -4.0337676E-03 -4.0337727E-03 -4.0337662E-03 -4.0337713E-03 -4.0337667E-03
 -4.0337672E-03 -4.0337793E-03 -4.0337541E-03 -4.0337797E-03 -4.0337672E-03
 -4.0337667E-03 -4.0337713E-03 -4.0337662E-03 -4.0337727E-03 -4.0337676E-03
 -4.0337658E-03 -4.0337709E-03 -4.0337676E-03 -4.0337667E-03 -4.0337793E-03
 -4.0337723E-03 -4.0337555E-03 -4.0337713E-03 -4.0337732E-03 -4.0337699E-03
  0.1797136      0.1782666      0.1753844      0.1710900      0.1654183    
  0.1584145      0.1501351      0.1406478      0.1300268      0.1183598    
  0.1057396      9.2267685E-02  7.8053601E-02  6.3210458E-02  4.7858391E-02
  3.2121759E-02  1.6125631E-02  8.2648346E-11 -1.6125632E-02 -3.2121759E-02
 -4.7858384E-02 -6.3210465E-02 -7.8053601E-02 -9.2267677E-02 -0.1057396    
 -0.1183598     -0.1300268     -0.1406478     -0.1501351     -0.1584145    
 -0.1654183     -0.1710900     -0.1753844     -0.1782666     -0.1797136    
  0.1286678      0.1276317      0.1255683      0.1224936      0.1184328    
  0.1134184      0.1074910      0.1006979      9.3093976E-02  8.4740892E-02
  7.5705431E-02  6.6060111E-02  5.5883117E-02  4.5256332E-02  3.4264654E-02
  2.2998020E-02  1.1545328E-02 -3.3810687E-11 -1.1545329E-02 -2.2998020E-02
 -3.4264650E-02 -4.5256332E-02 -5.5883117E-02 -6.6060111E-02 -7.5705417E-02
 -8.4740907E-02 -9.3093976E-02 -0.1006979     -0.1074910     -0.1134184    
 -0.1184328     -0.1224936     -0.1255683     -0.1276317     -0.1286678    
  8.5814387E-02  8.5123450E-02  8.3747201E-02  8.1696518E-02  7.8988276E-02
  7.5643905E-02  7.1690634E-02  6.7160062E-02  6.2088661E-02  5.6517534E-02
  5.0491285E-02  4.4058628E-02  3.7270766E-02  3.0183556E-02  2.2852581E-02
  1.5338422E-02  7.7001145E-03  0.0000000E+00 -7.7001140E-03 -1.5338421E-02
 -2.2852583E-02 -3.0183556E-02 -3.7270769E-02 -4.4058632E-02 -5.0491281E-02
 -5.6517530E-02 -6.2088661E-02 -6.7160062E-02 -7.1690634E-02 -7.5643905E-02
 -7.8988291E-02 -8.1696518E-02 -8.3747201E-02 -8.5123442E-02 -8.5814387E-02
  5.1153205E-02  5.0741304E-02  4.9920965E-02  4.8698589E-02  4.7084194E-02
  4.5090672E-02  4.2734142E-02  4.0033478E-02  3.7010517E-02  3.3689599E-02
  3.0097399E-02  2.6262889E-02  2.2216912E-02  1.7992044E-02  1.3622328E-02
  9.1430089E-03  4.5899362E-03  0.0000000E+00 -4.5899367E-03 -9.1430089E-03
 -1.3622328E-02 -1.7992048E-02 -2.2216912E-02 -2.6262889E-02 -3.0097397E-02
 -3.3689599E-02 -3.7010517E-02 -4.0033482E-02 -4.2734142E-02 -4.5090664E-02
 -4.7084190E-02 -4.8698589E-02 -4.9920969E-02 -5.0741307E-02 -5.1153205E-02
  2.4684267E-02  2.4485508E-02  2.4089647E-02  2.3499772E-02  2.2720730E-02
  2.1758789E-02  2.0621605E-02  1.9318350E-02  1.7859658E-02  1.6257087E-02
  1.4523691E-02  1.2673299E-02  1.0720886E-02  8.6821746E-03  6.5735341E-03
  4.4119977E-03  2.2148923E-03  2.8175517E-12 -2.2148923E-03 -4.4119973E-03
 -6.5735341E-03 -8.6821746E-03 -1.0720884E-02 -1.2673301E-02 -1.4523690E-02
 -1.6257089E-02 -1.7859656E-02 -1.9318350E-02 -2.0621603E-02 -2.1758787E-02
 -2.2720732E-02 -2.3499770E-02 -2.4089649E-02 -2.4485508E-02 -2.4684267E-02
  6.4075883E-03  6.3560023E-03  6.2532355E-03  6.1000963E-03  5.8978987E-03
  5.6481878E-03  5.3529944E-03  5.0146929E-03  4.6360497E-03  4.2200321E-03
  3.7700932E-03  3.2897629E-03  2.7829385E-03  2.2537482E-03  1.7063700E-03
  1.1452582E-03  5.7495345E-04  0.0000000E+00 -5.7495345E-04 -1.1452582E-03
 -1.7063700E-03 -2.2537482E-03 -2.7829385E-03 -3.2897629E-03 -3.7700932E-03
 -4.2200321E-03 -4.6360497E-03 -5.0146929E-03 -5.3529944E-03 -5.6481878E-03
 -5.8978987E-03 -6.1000963E-03 -6.2532355E-03 -6.3560032E-03 -6.4075883E-03
  0.1797136      0.1782666      0.1753844      0.1710900      0.1654183    
  0.1584145      0.1501351      0.1406478      0.1300268      0.1183598    
  0.1057396      9.2267685E-02  7.8053601E-02  6.3210458E-02  4.7858391E-02
  3.2121759E-02  1.6125631E-02  8.2648346E-11 -1.6125632E-02 -3.2121759E-02
 -4.7858384E-02 -6.3210465E-02 -7.8053601E-02 -9.2267677E-02 -0.1057396    
 -0.1183598     -0.1300268     -0.1406478     -0.1501351     -0.1584145    
 -0.1654183     -0.1710900     -0.1753844     -0.1782666     -0.1797136    
  0.1286678      0.1276317      0.1255683      0.1224936      0.1184328    
  0.1134184      0.1074910      0.1006979      9.3093976E-02  8.4740892E-02
  7.5705431E-02  6.6060111E-02  5.5883117E-02  4.5256332E-02  3.4264654E-02
  2.2998020E-02  1.1545328E-02 -3.3810687E-11 -1.1545329E-02 -2.2998020E-02
 -3.4264650E-02 -4.5256332E-02 -5.5883117E-02 -6.6060111E-02 -7.5705417E-02
 -8.4740907E-02 -9.3093976E-02 -0.1006979     -0.1074910     -0.1134184    
 -0.1184328     -0.1224936     -0.1255683     -0.1276317     -0.1286678    
  8.5814387E-02  8.5123450E-02  8.3747201E-02  8.1696518E-02  7.8988276E-02
  7.5643905E-02  7.1690634E-02  6.7160062E-02  6.2088661E-02  5.6517534E-02
  5.0491285E-02  4.4058628E-02  3.7270766E-02  3.0183556E-02  2.2852581E-02
  1.5338422E-02  7.7001145E-03  0.0000000E+00 -7.7001140E-03 -1.5338421E-02
 -2.2852583E-02 -3.0183556E-02 -3.7270769E-02 -4.4058632E-02 -5.0491281E-02
 -5.6517530E-02 -6.2088661E-02 -6.7160062E-02 -7.1690634E-02 -7.5643905E-02
 -7.8988291E-02 -8.1696518E-02 -8.3747201E-02 -8.5123442E-02 -8.5814387E-02
  5.1153205E-02  5.0741304E-02  4.9920965E-02  4.8698589E-02  4.7084194E-02
  4.5090672E-02  4.2734142E-02  4.0033478E-02  3.7010517E-02  3.3689599E-02
  3.0097399E-02  2.6262889E-02  2.2216912E-02  1.7992044E-02  1.3622328E-02
  9.1430089E-03  4.5899362E-03  0.0000000E+00 -4.5899367E-03 -9.1430089E-03
 -1.3622328E-02 -1.7992048E-02 -2.2216912E-02 -2.6262889E-02 -3.0097397E-02
 -3.3689599E-02 -3.7010517E-02 -4.0033482E-02 -4.2734142E-02 -4.5090664E-02
 -4.7084190E-02 -4.8698589E-02 -4.9920969E-02 -5.0741307E-02 -5.1153205E-02
  2.4684267E-02  2.4485508E-02  2.4089647E-02  2.3499772E-02  2.2720730E-02
  2.1758789E-02  2.0621605E-02  1.9318350E-02  1.7859658E-02  1.6257087E-02
  1.4523691E-02  1.2673299E-02  1.0720886E-02  8.6821746E-03  6.5735341E-03
  4.4119977E-03  2.2148923E-03  2.8175517E-12 -2.2148923E-03 -4.4119973E-03
 -6.5735341E-03 -8.6821746E-03 -1.0720884E-02 -1.2673301E-02 -1.4523690E-02
 -1.6257089E-02 -1.7859656E-02 -1.9318350E-02 -2.0621603E-02 -2.1758787E-02
 -2.2720732E-02 -2.3499770E-02 -2.4089649E-02 -2.4485508E-02 -2.4684267E-02
  6.4075883E-03  6.3560023E-03  6.2532355E-03  6.1000963E-03  5.8978987E-03
  5.6481878E-03  5.3529944E-03  5.0146929E-03  4.6360497E-03  4.2200321E-03
  3.7700932E-03  3.2897629E-03  2.7829385E-03  2.2537482E-03  1.7063700E-03
  1.1452582E-03  5.7495345E-04  0.0000000E+00 -5.7495345E-04 -1.1452582E-03
 -1.7063700E-03 -2.2537482E-03 -2.7829385E-03 -3.2897629E-03 -3.7700932E-03
 -4.2200321E-03 -4.6360497E-03 -5.0146929E-03 -5.3529944E-03 -5.6481878E-03
 -5.8978987E-03 -6.1000963E-03 -6.2532355E-03 -6.3560032E-03 -6.4075883E-03
