 -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800    
  0.0000000E+00  0.2223088     -0.5739329     -0.3765143      0.0000000E+00
 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00  0.2287076    
 -0.6331861     -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00
  -1.534800      0.0000000E+00  0.2287088     -0.6878653     -0.3765143    
  0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00
  0.2221984     -0.7374157     -0.3765143      0.0000000E+00 -0.7679041    
  0.0000000E+00  -1.534800      0.0000000E+00  0.2092195     -0.7812967    
 -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800    
  0.0000000E+00  0.1899726     -0.8189971     -0.3765143      0.0000000E+00
 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00  0.1648125    
 -0.8500474     -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00
  -1.534800      0.0000000E+00  0.1342404     -0.8740376     -0.3765143    
  0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00
  9.8892838E-02 -0.8906305     -0.3765143      0.0000000E+00 -0.7679041    
  0.0000000E+00  -1.534800      0.0000000E+00  5.9525877E-02 -0.8995785    
 -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800    
  0.0000000E+00  1.6996771E-02 -0.9007374     -0.3765143      0.0000000E+00
 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00 -2.7758330E-02
 -0.8940776     -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00
  -1.534800      0.0000000E+00 -7.3748618E-02 -0.8796937     -0.3765143    
  0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00
 -0.1199558     -0.8578106     -0.3765143      0.0000000E+00 -0.7679041    
  0.0000000E+00  -1.534800      0.0000000E+00 -0.1653607     -0.8287855    
 -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800    
  0.0000000E+00 -0.2089721     -0.7931064     -0.3765143      0.0000000E+00
 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00 -0.2498539    
 -0.7513852     -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00
  -1.534800      0.0000000E+00 -0.2871506     -0.7043478     -0.3765143    
  0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00
 -0.3201108     -0.6528190     -0.3765143      0.0000000E+00 -0.7679041    
  0.0000000E+00  -1.534800      0.0000000E+00 -0.3481081     -0.5977042    
 -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800    
  0.0000000E+00 -0.3706554     -0.5399686     -0.3765143      0.0000000E+00
 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00 -0.3874185    
 -0.4806115     -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00
  -1.534800      0.0000000E+00 -0.3982215     -0.4206431     -0.3765143    
  0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800      0.0000000E+00
 -0.4030477     -0.3610559     -0.3765143      0.0000000E+00 -0.7679041    
  0.0000000E+00  -1.534800      0.0000000E+00 -0.4020362     -0.3028005    
 -0.3765143      0.0000000E+00 -0.7679041      0.0000000E+00  -1.534800    
  0.0000000E+00
  4.1959900E-02 -7.6726988E-02 -0.4214532      0.0000000E+00 -0.7679042    
  0.0000000E+00  -1.717983      0.0000000E+00  8.2812071E-02 -0.1530712    
 -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983    
  0.0000000E+00  0.1214728     -0.2286396     -0.4214532      0.0000000E+00
 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00  0.1569062    
 -0.3030196     -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00
  -1.717983      0.0000000E+00  0.1881470     -0.3757701     -0.4214532    
  0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00
  0.2143228     -0.4464166     -0.4214532      0.0000000E+00 -0.7679042    
  0.0000000E+00  -1.717983      0.0000000E+00  0.2346743     -0.5144473    
 -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983    
  0.0000000E+00  0.2485741     -0.5793129     -0.4214532      0.0000000E+00
 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00  0.2555428    
 -0.6404296     -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00
  -1.717983      0.0000000E+00  0.2552629     -0.6971866     -0.4214532    
  0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00
  0.2475887     -0.7489554     -0.4214532      0.0000000E+00 -0.7679042    
  0.0000000E+00  -1.717983      0.0000000E+00  0.2325532     -0.7951033    
 -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983    
  0.0000000E+00  0.2103707     -0.8350114     -0.4214532      0.0000000E+00
 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00  0.1814347    
 -0.8680913     -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00
  -1.717983      0.0000000E+00  0.1463114     -0.8938076     -0.4214532    
  0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00
  0.1057287     -0.9116975     -0.4214532      0.0000000E+00 -0.7679042    
  0.0000000E+00  -1.717983      0.0000000E+00  6.0559571E-02 -0.9213932    
 -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983    
  0.0000000E+00  1.1801690E-02 -0.9226420     -0.4214532      0.0000000E+00
 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00 -3.9447606E-02
 -0.9153237     -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00
  -1.717983      0.0000000E+00 -9.2019916E-02 -0.8994658     -0.4214532    
  0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00
 -0.1447078     -0.8752537     -0.4214532      0.0000000E+00 -0.7679042    
  0.0000000E+00  -1.717983      0.0000000E+00 -0.1962976     -0.8430380    
 -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983    
  0.0000000E+00 -0.2456053     -0.8033335     -0.4214532      0.0000000E+00
 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00 -0.2915103    
 -0.7568146     -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00
  -1.717983      0.0000000E+00 -0.3329882     -0.7043046     -0.4214532    
  0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00
 -0.3691422     -0.6467574     -0.4214532      0.0000000E+00 -0.7679042    
  0.0000000E+00  -1.717983      0.0000000E+00 -0.3992293     -0.5852361    
 -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983    
  0.0000000E+00 -0.4226812     -0.5208858     -0.4214532      0.0000000E+00
 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00 -0.4391218    
 -0.4549018     -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00
  -1.717983      0.0000000E+00 -0.4483745     -0.3884980     -0.4214532    
  0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983      0.0000000E+00
 -0.4504656     -0.3228698     -0.4214532      0.0000000E+00 -0.7679042    
  0.0000000E+00  -1.717983      0.0000000E+00 -0.4456187     -0.2591616    
 -0.4214532      0.0000000E+00 -0.7679042      0.0000000E+00  -1.717983    
  0.0000000E+00
  4.6095975E-02 -7.6740123E-02 -0.4629968      0.0000000E+00 -0.7679043    
  0.0000000E+00  -1.887332      0.0000000E+00  9.0974703E-02 -0.1531753    
 -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332    
  0.0000000E+00  0.1334440     -0.2289855     -0.4629968      0.0000000E+00
 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00  0.1723621    
 -0.3038218     -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00
  -1.887332      0.0000000E+00  0.2066611     -0.3772937     -0.4629968    
  0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00
  0.2353718     -0.4489600     -0.4629968      0.0000000E+00 -0.7679043    
  0.0000000E+00  -1.887332      0.0000000E+00  0.2576451     -0.5183219    
 -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332    
  0.0000000E+00  0.2727741     -0.5848218     -0.4629968      0.0000000E+00
 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00  0.2802116    
 -0.6478437     -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00
  -1.887332      0.0000000E+00  0.2795878     -0.7067217     -0.4629968    
  0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00
  0.2707225     -0.7607499     -0.4629968      0.0000000E+00 -0.7679043    
  0.0000000E+00  -1.887332      0.0000000E+00  0.2536353     -0.8091989    
 -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332    
  0.0000000E+00  0.2285504     -0.8513359     -0.4629968      0.0000000E+00
 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00  0.1958968    
 -0.8864473     -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00
  -1.887332      0.0000000E+00  0.1563037     -0.9138654     -0.4629968    
  0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00
  0.1105894     -0.9329948     -0.4629968      0.0000000E+00 -0.7679043    
  0.0000000E+00  -1.887332      0.0000000E+00  5.9744388E-02 -0.9433416    
 -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332    
  0.0000000E+00  4.9100220E-03 -0.9445394     -0.4629968      0.0000000E+00
 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00 -5.2650452E-02
 -0.9363742     -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00
  -1.887332      0.0000000E+00 -0.1115842     -0.9188052     -0.4629968    
  0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00
 -0.1704865     -0.8919816     -0.4629968      0.0000000E+00 -0.7679043    
  0.0000000E+00  -1.887332      0.0000000E+00 -0.2279403     -0.8562524    
 -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332    
  0.0000000E+00 -0.2825592     -0.8121694     -0.4629968      0.0000000E+00
 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00 -0.3330297    
 -0.7604836     -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00
  -1.887332      0.0000000E+00 -0.3781531     -0.7021326     -0.4629968    
  0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00
 -0.4168831     -0.6382209     -0.4629968      0.0000000E+00 -0.7679043    
  0.0000000E+00  -1.887332      0.0000000E+00 -0.4483615     -0.5699920    
 -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332    
  0.0000000E+00 -0.4719448     -0.4987965     -0.4629968      0.0000000E+00
 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00 -0.4872254    
 -0.4260499     -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00
  -1.887332      0.0000000E+00 -0.4940442     -0.3531935     -0.4629968    
  0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332      0.0000000E+00
 -0.4924928     -0.2816458     -0.4629968      0.0000000E+00 -0.7679043    
  0.0000000E+00  -1.887332      0.0000000E+00 -0.4829071     -0.2127605    
 -0.4629968      0.0000000E+00 -0.7679043      0.0000000E+00  -1.887332    
  0.0000000E+00
  4.9860932E-02 -7.6753139E-02 -0.5008129      0.0000000E+00 -0.7679044    
  0.0000000E+00  -2.041485      0.0000000E+00  9.8404855E-02 -0.1532785    
 -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485    
  0.0000000E+00  0.1443405     -0.2293285     -0.5008129      0.0000000E+00
 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00  0.1864285    
 -0.3046176     -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00
  -2.041485      0.0000000E+00  0.2235062     -0.3788049     -0.5008129    
  0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00
  0.2545132     -0.4514824     -0.5008129      0.0000000E+00 -0.7679044    
  0.0000000E+00  -2.041485      0.0000000E+00  0.2785155     -0.5221640    
 -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485    
  0.0000000E+00  0.2947291     -0.5902828     -0.5008129      0.0000000E+00
 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00  0.3025402    
 -0.6551901     -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00
  -2.041485      0.0000000E+00  0.3015264     -0.7161638     -0.5008129    
  0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00
  0.2914716     -0.7724196     -0.5008129      0.0000000E+00 -0.7679044    
  0.0000000E+00  -2.041485      0.0000000E+00  0.2723793     -0.8231292    
 -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485    
  0.0000000E+00  0.2444807     -0.8674442     -0.5008129      0.0000000E+00
 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00  0.2082373    
 -0.9045226     -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00
  -2.041485      0.0000000E+00  0.1643381     -0.9335625     -0.5008129    
  0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00
  0.1136898     -0.9538331     -0.5008129      0.0000000E+00 -0.7679044    
  0.0000000E+00  -2.041485      0.0000000E+00  5.7400048E-02 -0.9647119    
 -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485    
  0.0000000E+00 -3.2465756E-03 -0.9657179     -0.5008129      0.0000000E+00
 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00 -6.6818923E-02
 -0.9565433     -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00
  -2.041485      0.0000000E+00 -0.1317769     -0.9370813     -0.5008129    
  0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00
 -0.1965149     -0.9074484     -0.5008129      0.0000000E+00 -0.7679044    
  0.0000000E+00  -2.041485      0.0000000E+00 -0.2594080     -0.8679991    
 -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485    
  0.0000000E+00 -0.3188637     -0.8193319     -0.5008129      0.0000000E+00
 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00 -0.3733730    
 -0.7622862     -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00
  -2.041485      0.0000000E+00 -0.4215612     -0.6979296     -0.5008129    
  0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00
 -0.4622352     -0.6275334     -0.5008129      0.0000000E+00 -0.7679044    
  0.0000000E+00  -2.041485      0.0000000E+00 -0.4944267     -0.5525407    
 -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485    
  0.0000000E+00 -0.5174263     -0.4745255     -0.5008129      0.0000000E+00
 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00 -0.5308099    
 -0.3951418     -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00
  -2.041485      0.0000000E+00 -0.5344546     -0.3160733     -0.5008129    
  0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485      0.0000000E+00
 -0.5285409     -0.2389738     -0.5008129      0.0000000E+00 -0.7679044    
  0.0000000E+00  -2.041485      0.0000000E+00 -0.5135445     -0.1654125    
 -0.5008129      0.0000000E+00 -0.7679044      0.0000000E+00  -2.041485    
  0.0000000E+00
  5.3224705E-02 -7.6765612E-02 -0.5345994      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.179204      0.0000000E+00  0.1050432     -0.1533775    
 -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204    
  0.0000000E+00  0.1540754     -0.2296576     -0.5345994      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00  0.1989939    
 -0.3053811     -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.179204      0.0000000E+00  0.2385496     -0.3802551     -0.5345994    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00
  0.2715986     -0.4539026     -0.5345994      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.179204      0.0000000E+00  0.2971280     -0.5258499    
 -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204    
  0.0000000E+00  0.3142805     -0.5955203     -0.5345994      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00  0.3223795    
 -0.6622332     -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.179204      0.0000000E+00  0.3209506     -0.7252110     -0.5345994    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00
  0.3097419     -0.7835922     -0.5345994      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.179204      0.0000000E+00  0.2887391     -0.8364509    
 -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204    
  0.0000000E+00  0.2581782     -0.8828253     -0.5345994      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00  0.2185499    
 -0.9217472     -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.179204      0.0000000E+00  0.1705998     -0.9522818     -0.5345994    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00
  0.1153192     -0.9735655     -0.5345994      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.179204      0.0000000E+00  5.3928941E-02 -0.9848495    
 -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204    
  0.0000000E+00 -1.2145728E-02 -0.9855412     -0.5345994      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00 -8.1308931E-02
 -0.9752421     -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.179204      0.0000000E+00 -0.1518356     -0.9537840     -0.5345994    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00
 -0.2219211     -0.9212561     -0.5345994      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.179204      0.0000000E+00 -0.2897347     -0.8780251    
 -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204    
  0.0000000E+00 -0.3534809     -0.8247440     -0.5345994      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00 -0.4114584    
 -0.7623500     -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.179204      0.0000000E+00 -0.4621221     -0.6920503     -0.5345994    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00
 -0.5041385     -0.6152947     -0.5345994      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.179204      0.0000000E+00 -0.5364393     -0.5337358    
 -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204    
  0.0000000E+00 -0.5582618     -0.4491812     -0.5345994      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00 -0.5691812    
 -0.3635314     -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.179204      0.0000000E+00 -0.5691287     -0.2787181     -0.5345994    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204      0.0000000E+00
 -0.5583945     -0.1966311     -0.5345994      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.179204      0.0000000E+00 -0.5376164     -0.1190523    
 -0.5345994      0.0000000E+00 -0.7679042      0.0000000E+00  -2.179204    
  0.0000000E+00
  5.6159593E-02 -7.6777153E-02 -0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.299373      0.0000000E+00  0.1108351     -0.1534691    
 -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373    
  0.0000000E+00  0.1625686     -0.2299623     -0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00  0.2099552    
 -0.3060880     -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.299373      0.0000000E+00  0.2516692     -0.3815975     -0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00
  0.2864920     -0.4561429     -0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.299373      0.0000000E+00  0.3133388     -0.5292612    
 -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373    
  0.0000000E+00  0.3312860     -0.6003666     -0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00  0.3395978    
 -0.6687474     -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.299373      0.0000000E+00  0.3377517     -0.7335742     -0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00
  0.3254607     -0.7939119     -0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.299373      0.0000000E+00  0.3026931     -0.8487428    
 -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373    
  0.0000000E+00  0.2696875     -0.8969969     -0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00  0.2269606    
 -0.9375865     -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.299373      0.0000000E+00  0.1753100     -0.9694512     -0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00
  0.1158059     -0.9916012     -0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.299373      0.0000000E+00  4.9775988E-02  -1.003169    
 -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373    
  0.0000000E+00 -2.1221638E-02  -1.003457     -0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00 -9.5434010E-02
 -0.9919828     -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.299373      0.0000000E+00 -0.1709597     -0.9685232     -0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00
 -0.2458043     -0.9331458     -0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.299373      0.0000000E+00 -0.3179409     -0.8862354    
 -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373    
  0.0000000E+00 -0.3853803     -0.8285042     -0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00 -0.4462401    
 -0.7609917     -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.299373      0.0000000E+00 -0.4988152     -0.6850486     -0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00
 -0.5416451     -0.6023051     -0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.299373      0.0000000E+00 -0.5735738     -0.5146246    
 -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373    
  0.0000000E+00 -0.5937993     -0.4240468     -0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00 -0.6019105    
 -0.3327158     -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.299373      0.0000000E+00 -0.5979078     -0.2428042     -0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373      0.0000000E+00
 -0.5822057     -0.1564290     -0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.299373      0.0000000E+00 -0.5556175     -7.5570270E-02
 -0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00  -2.299373    
  0.0000000E+00
  5.8642533E-02 -7.6787427E-02 -0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.401032      0.0000000E+00  0.1157350     -0.1535506    
 -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032    
  0.0000000E+00  0.1697536     -0.2302329     -0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00  0.2192271    
 -0.3067158     -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.401032      0.0000000E+00  0.2627643     -0.3827895     -0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00
  0.2990816     -0.4581319     -0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.401032      0.0000000E+00  0.3270316     -0.5322893    
 -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032    
  0.0000000E+00  0.3456323     -0.6046672     -0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00  0.3540952    
 -0.6745263     -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.401032      0.0000000E+00  0.3518541     -0.7409894     -0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00
  0.3385902     -0.8030555     -0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.401032      0.0000000E+00  0.3142550     -0.8596230    
 -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032    
  0.0000000E+00  0.2790886     -0.9095244     -0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00  0.2336302    
 -0.9515637     -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.401032      0.0000000E+00  0.1787235     -0.9845662     -0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00
  0.1155100      -1.007429     -0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.401032      0.0000000E+00  4.5413315E-02  -1.019176    
 -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032    
  0.0000000E+00 -2.9886872E-02  -1.019016     -0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00 -0.1084949    
  -1.006392     -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.401032      0.0000000E+00 -0.1883481     -0.9810344     -0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00
 -0.2672783     -0.9429949     -0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.401032      0.0000000E+00 -0.3430799     -0.8926793    
 -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032    
  0.0000000E+00 -0.4135881     -0.8308607     -0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00 -0.4767559    
 -0.7586790     -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.401032      0.0000000E+00 -0.5307366     -0.6776236     -0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00
 -0.5739580     -0.5894973     -0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.401032      0.0000000E+00 -0.6051923     -0.4963642    
 -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032    
  0.0000000E+00 -0.6236112     -0.4004834     -0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00 -0.6288284    
 -0.3042258     -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.401032      0.0000000E+00 -0.6209221     -0.2099873     -0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032      0.0000000E+00
 -0.6004362     -0.1200909     -0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.401032      0.0000000E+00 -0.5683615     -3.6693573E-02
 -0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00  -2.401032    
  0.0000000E+00
  6.0653210E-02 -7.6796100E-02 -0.6092131      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.483358      0.0000000E+00  0.1197029     -0.1536191    
 -0.6092131      0.0000000E+00 -0.7679042      0.0000000E+00  -2.483358    
